Post_id,Labels,Dominant Topic,Topic 1,Topic 2,Topic C,,,,,
CyD4BLvRppW,"['forehead', 'nose', 'chin', 'eyebrow', 'jaw', 'beard', 'eyelash', 'happy', 'facial', 'hair', 'font']",Topic C,0.03563837,0.029037088,0.93532455,,,,,
CyCN8YSSBIj,"['water', 'sky', 'cloud', 'short', 'body', 'water', 'fun', 'thigh', 'leisure', 'beach', 'knee']",Topic B,0.028440075,0.94320494,0.02835493,,,,,
CyBotnouUZp,"['water', 'gesture', 'happy', 'sky', 'font', 'poster', 'art', 'leisure', 'fashion', 'design', 'people', 'nature']",Topic B,0.026885068,0.9442593,0.028855653,,,,,
CyBQrMoPhP7,"['clothing', 'outerwear', 'shirt', 'photograph', 'product', 'gesture', 'community', 'engineering', 'eyewear']",Topic A,0.9297684,0.035573747,0.034657855,,,,,
Cx-3lcWPJOS,"['forehead', 'hair', 'face', 'lip', 'chin', 'eyebrow', 'hairstyle', 'shoulder', 'photograph', 'facial', 'expression']",Topic A,0.94031894,0.027948458,0.03173262,,,,,
Cx-mqHfusCv,"['sleeve', 'gesture', 'flash', 'photography', 'fashion', 'design', 'event', 'sharing', 'formal', 'wear', 'conversation', 'entertainment', 'jewellery']",Topic B,0.0253082,0.9470737,0.02761813,,,,,
Cx6Esx-p2wN,"['forehead', 'face', 'hair', 'head', 'lip', 'chin', 'hairstyle', 'eyebrow', 'eye', 'dress', 'shirt']",Topic A,0.75954986,0.028642237,0.2118079,,,,,
Cx4isslua13,"['glass', 'computer', 'vision', 'care', 'personal', 'computer', 'font', 'eyewear', 'output', 'device', 'gadget', 'electronic', 'device', 'display', 'device']",Topic B,0.2675062,0.7111473,0.021346511,,,,,
Cxx6xe9ILMH,"['black', 'publication', 'font', 'poster', 'advertising', 'book', 'cover', 'graphic', 'design', 'fiction', 'movie', 'darkness']",Topic C,0.026467519,0.026504224,0.9470283,,,,,
CxvmCilu6ni,"['lip', 'chin', 'eyebrow', 'hat', 'eye', 'flash', 'photography', 'sun', 'hat', 'headgear', 'fedora', 'eyelash']",Topic A,0.8717485,0.028514927,0.09973661,,,,,
Cxtd7_UPz5F,"['sport', 'uniform', 'jersey', 'american', 'football', 'sport', 'jersey', 'football', 'equipment', 'sport', 'gear', 'sport', 'equipment', 'player', 'super', 'bowl', 'sportswear']",Topic C,0.019002376,0.018882891,0.96211475,,,,,
CxtMpbIJed4,"['font', 'electric', 'blue', 'logo', 'graphic', 'brand', 'screenshot', 'display', 'device', 'horizon', 'darkness', 'multimedia']",Topic C,0.026160879,0.40281975,0.57101935,,,,,
CxsqTkRr9Rv,"['tableware', 'coat', 'font', 'sharing', 'hat', 'table', 'event', 'advertising', 'photo', 'caption', 'conversation']",Topic A,0.49505678,0.4622697,0.042673554,,,,,
CxqkstnvLu9,"['lip', 'shoulder', 'eyebrow', 'eyelash', 'flash', 'photography', 'neck', 'iris', 'wig', 'makeover', 'fashion', 'design']",Topic C,0.027419092,0.02688026,0.94570065,,,,,
Cxn8eVvR7_o,"['water', 'extinction', 'sky', 'cloud', 'boat', 'dinosaur', 'art', 'happy', 'fang', 'font']",Topic B,0.03117498,0.9366883,0.032136727,,,,,
CxlTBDnxPgR,"['forehead', 'nose', 'cheek', 'chin', 'eyebrow', 'mouth', 'eyelash', 'neck', 'jaw', 'ear']",Topic C,0.03290391,0.030403629,0.9366925,,,,,
Cxf_51gxws-,"['forehead', 'nose', 'face', 'hair', 'skin', 'chin', 'photograph', 'eyebrow', 'eye', 'mouth']",Topic A,0.93020576,0.030609524,0.03918473,,,,,
CxenT3lxnY0,"['smile', 'facial', 'expression', 'happy', 'gesture', 'adaptation', 'people', 'nature', 'sharing', 'friendship', 'event', 'font']",Topic B,0.25640416,0.71556145,0.028034355,,,,,
Cxfu84CxATJ,"['eyelash', 'earring', 'makeover', 'fashion', 'design', 'electric', 'blue', 'smile', 'jewellery', 'event', 'fashion', 'model', 'blond']",Topic C,0.025574507,0.027190369,0.9472351,,Average Association,,,Average association of the posts with each topic
CxdehXMRVhp,"['forehead', 'chin', 'hairstyle', 'facial', 'expression', 'human', 'fashion', 'flash', 'photography', 'smile', 'happy', 'beauty']",Topic A,0.9426709,0.028112926,0.029216181,,,,,
Cxdb_cYRYWU,"['purple', 'violet', 'sky', 'rectangle', 'font', 'magenta', 'electric', 'blue', 'pattern', 'graphic', 'brand']",Topic C,0.028155817,0.039389353,0.9324548,,Topic 1,Topic 2,Topic C,
CxbAJlUxJQ5,"['dog', 'dog', 'breed', 'carnivore', 'mammal', 'companion', 'dog', 'snout', 'working', 'animal', 'sporting', 'group', 'canidae', 'fur']",Topic A,0.9549781,0.022496298,0.022525614,,36%,29%,35%,
CxYwZnTRJ7P,"['hand', 'building', 'daytime', 'sky', 'window', 'gesture', 'tower', 'skyscraper', 'travel', 'tower', 'block']",Topic C,0.030027965,0.2483299,0.72164214,,,,,
CxV8SmHNHn0,"['smile', 'sleeve', 'tie', 'gesture', 'dress', 'shirt', 'happy', 'people', 'fun', 'event', 'thumb']",Topic B,0.031177232,0.9367486,0.03207413,,--> Faces of humans are part of almost all netflix posts,,,
CxVzwX1xeyq,"['glass', 'vision', 'care', 'sunglass', 'eyewear', 'sleeve', 'goggles', 'flash', 'photography', 'gesture', 'cool', 'fashion', 'design']",Topic A,0.9407147,0.029484794,0.029800441,,--> Topics differ based on the background or kind of photo,,,
CxS1YGTxXiF,"['nose', 'lip', 'smile', 'eyebrow', 'flash', 'photography', 'jaw', 'happy', 'gesture', 'eyelash', 'layered', 'hair']",Topic C,0.031263236,0.030851185,0.9378856,,--> Not so useful results from Topic Modeling,,,
CxRIbNKORrA,"['mouth', 'human', 'flash', 'photography', 'gesture', 'eyelash', 'snapshot', 'jewellery', 'event', 'thumb', 'electric', 'blue']",Topic B,0.03150514,0.5132717,0.4552232,,,,,
CxQ7Vh5R9JH,"['organ', 'glove', 'entertainment', 'headgear', 'smile', 'performing', 'art', 'art', 'event', 'comedy', 'scarf']",Topic B,0.031038947,0.94059217,0.028368931,,,,,
CxQsC3dNBGW,"['smile', 'photograph', 'water', 'hat', 'wood', 'sun', 'hat', 'flash', 'photography', 'travel', 'fedora', 'cool']",Topic A,0.9403942,0.032032177,0.027573615,,,,,
CxQccEovmOd,"['clothing', 'lip', 'outerwear', 'hairstyle', 'photograph', 'facial', 'expression', 'white', 'sun', 'hat', 'organ', 'human']",Topic A,0.9474012,0.026080849,0.026517928,,,,,
CxN6qnkNsjO,"['smile', 'photograph', 'human', 'fashion', 'gesture', 'yellow', 'happy', 'adaptation', 'event', 'tie']",Topic B,0.03785514,0.9303633,0.03178154,,,,,
CxLpjJBsbH3,"['water', 'temple', 'plant', 'headgear', 'umbrella', 'public', 'space', 'fun', 'tree', 'event', 'travel']",Topic B,0.385258,0.58071405,0.034027964,,,,,
CxLhwjMNhez,"['photograph', 'temple', 'sleeve', 'window', 'building', 'art', 'font', 'event', 'arch', 'holy', 'place']",Topic C,0.04142984,0.2062028,0.7523673,,,,,
CxI14HlN_k1,"['human', 'organism', 'font', 'happy', 'art', 'photo', 'caption', 'electric', 'blue', 'fictional', 'character', 'personal', 'protective', 'equipment', 'fur']",Topic A,0.89370495,0.024919491,0.081375554,,,,,
CxIuK2Qs9F_,"['motor', 'vehicle', 'car', 'human', 'vehicle', 'mode', 'transport', 'public', 'space', 'automotive', 'exterior', 'crowd', 'event', 'urban', 'area']",Topic A,0.95562726,0.023039171,0.02133359,,,,,
CxHai3bN0sK,"['outerwear', 'photograph', 'human', 'organ', 'fashion', 'hat', 'art', 'fun', 'cool', 'social', 'group']",Topic A,0.938981,0.032169577,0.028849464,,,,,
CxGXCpmrDjp,"['forehead', 'nose', 'cheek', 'lip', 'chin', 'hairstyle', 'eyebrow', 'eye', 'facial', 'expression', 'mouth']",Topic A,0.5277341,0.027817173,0.4444487,,,,,
CxGCYVKMMq8,"['lip', 'hand', 'muscle', 'eyelash', 'flash', 'photography', 'lipstick', 'happy', 'gesture', 'finger', 'font']",Topic B,0.0325491,0.52337515,0.44407576,,,,,
Cw-hvACuI8Z,"['hat', 'gesture', 'smile', 'happy', 'font', 'sun', 'hat', 'entertainment', 'performing', 'art', 'event', 'fan']",Topic A,0.49274206,0.47945836,0.027799536,,,,,
Cw-UAj7uvFY,"['lip', 'hat', 'flash', 'photography', 'cap', 'sleeve', 'headgear', 'sun', 'hat', 'tint', 'shade', 'costume', 'hat', 'fashion', 'design']",Topic A,0.5002864,0.47480342,0.02491017,,,,,
Cw8-0Y7rfD3,"['water', 'muscle', 'body', 'water', 'lake', 'leisure', 'chest', 'short', 'recreation', 'barechested', 'navel']",Topic B,0.028884172,0.9431689,0.027946925,,,,,
Cw8ENMuupfw,"['sky', 'sleeve', 'building', 'gas', 'signage', 'font', 'facade', 'billboard', 'advertising', 'event']",Topic C,0.031224158,0.032268703,0.9365071,,,,,
Cw5szBwBgcb,"['fashion', 'travel', 'eyewear', 'neighbourhood', 'public', 'space', 'leisure', 'fun', 'city', 'luggage', 'bag', 'thigh']",Topic B,0.47870776,0.4941306,0.027161626,,,,,
Cw3SSoGOcLt,"['jean', 'bird', 'hat', 'fun', 'travel', 'sky', 'happy', 'beak', 'art', 'sun', 'hat']",Topic A,0.9078604,0.059153333,0.032986242,,,,,
Cw0Oj5OODyD,"['nose', 'skin', 'lip', 'chin', 'eyebrow', 'vision', 'care', 'eyelash', 'jaw', 'lipstick', 'eyewear']",Topic A,0.53472507,0.028226173,0.4370488,,,,,
CwyFO6aN13x,"['smile', 'lip', 'chin', 'hat', 'human', 'fedora', 'sun', 'hat', 'happy', 'gesture', 'flash', 'photography']",Topic A,0.94248736,0.028948447,0.028564217,,,,,
CwtJX9TvFv5,"['font', 'event', 'brand', 'electric', 'blue', 'circle', 'graphic', 'logo', 'darkness', 'advertising']",Topic C,0.031073673,0.032230042,0.93669623,,,,,
Cws7oz1gR1V,"['photograph', 'human', 'fashion', 'flash', 'photography', 'font', 'audio', 'equipment', 'facial', 'hair', 'beard', 'eyewear', 'event']",Topic A,0.9425006,0.027916612,0.029582847,,,,,
Cws0xG6hrIH,"['face', 'smile', 'photograph', 'human', 'happy', 'eyewear', 'gesture', 'interaction', 'social', 'group', 'leisure']",Topic A,0.7303851,0.24105479,0.028560096,,,,,
CwsxVWNpNBd,"['smile', 'chin', 'hairstyle', 'facial', 'expression', 'hat', 'mouth', 'organ', 'product', 'jaw', 'fun']",Topic A,0.94087684,0.02883843,0.030284729,,,,,
CwsLmcpgb9a,"['smile', 'flash', 'photography', 'happy', 'event', 'grass', 'leisure', 'entertainment', 'recreation', 'darkness']",Topic B,0.033370674,0.80699813,0.15963121,,,,,
CwqP-B0ByZt,"['gesture', 'flash', 'photography', 'short', 'fashion', 'design', 'entertainment', 'thigh', 'fun', 'leisure', 'event', 'tie']",Topic B,0.027430445,0.94476974,0.027799832,,,,,
Cwn48ahulHD,"['hair', 'nose', 'head', 'chin', 'hairstyle', 'eyebrow', 'mouth', 'facial', 'expression', 'jaw', 'font']",Topic A,0.7549847,0.028277922,0.21673742,,,,,
CwnrMmpOlY1,"['poster', 'sunglass', 'goggles', 'movie', 'entertainment', 'action', 'film', 'fictional', 'character', 'publication', 'font', 'event']",Topic C,0.40699643,0.03435072,0.5586528,,,,,
CwlvlFehvIi,"['temple', 'leisure', 'musical', 'instrument', 'art', 'people', 'recreation', 'fun', 'facade', 'folk', 'instrument', 'bagpipe']",Topic A,0.58830386,0.38314047,0.028555634,,,,,
CwjJ_altmUW,"['eyelash', 'gesture', 'mobile', 'phone', 'font', 'happy', 'screenshot', 'communication', 'device', 'telephony', 'magenta', 'gadget']",Topic B,0.026418267,0.9435294,0.030052278,,,,,
Cwh_w7lOCRs,"['forehead', 'chin', 'publication', 'happy', 'font', 'movie', 'adaptation', 'poster', 'flash', 'photography', 'book', 'cover']",Topic C,0.028852804,0.033138268,0.9380089,,,,,
Cwf17mjPVjA,"['shoulder', 'facial', 'expression', 'picture', 'frame', 'fashion', 'happy', 'social', 'group', 'community', 'short', 'fun']",Topic A,0.76059705,0.03462004,0.20478293,,,,,
CwfaeIFPAl9,"['table', 'sharing', 'social', 'group', 'community', 'leisure', 'jacket', 'adaptation', 'eyewear', 'fashion', 'design']",Topic B,0.26774317,0.7032894,0.028967408,,,,,
CwdYAaBvRy5,"['lip', 'dress', 'shirt', 'neck', 'sleeve', 'flash', 'photography', 'waist', 'collar', 'wood', 'eyelash', 'fashion', 'design']",Topic C,0.026107067,0.02589408,0.9479988,,,,,
CwalethNSUb,"['world', 'product', 'nature', 'human', 'organism', 'yellow', 'gesture', 'happy', 'interaction', 'leisure']",Topic A,0.4927459,0.4754823,0.031771787,,,,,
CwWSzspBb8U,"['font', 'poster', 'publication']",Topic C,0.08524505,0.0887345,0.8260204,,,,,
CwVeIgsLjqe,"['sport', 'uniform', 'jersey', 'player', 'sportswear', 'competition', 'event', 'championship', 'event', 'fan', 'team']",Topic C,0.02904131,0.029522534,0.9414361,,,,,
CwSih99gn4T,"['font', 'sharing', 'event', 'advertising', 'team', 'photo', 'caption', 'job', 'brand', 'medium', 'formal', 'wear']",Topic C,0.28915203,0.17798209,0.5328659,,,,,
CwQhCmvBUv8,"['footwear', 'sneaker', 'leisure', 'boot', 'entertainment', 'event', 'performing', 'art', 'fashion', 'design', 'team', 'costume']",Topic B,0.02630626,0.94562846,0.028065301,,,,,
CwNY-ldNTsZ,"['car', 'vehicle', 'vehicle', 'registration', 'plate', 'automotive', 'design', 'motor', 'vehicle', 'luggage', 'bag', 'bag', 'automotive', 'exterior', 'waist', 'vehicle', 'door']",Topic B,0.024035847,0.9570763,0.018887874,,,,,
CwLkMg-ucMg,"['forehead', 'eyebrow', 'jaw', 'happy', 'font', 'flash', 'photography', 'photo', 'caption', 'internet', 'meme', 'sleeve', 'pleased']",Topic A,0.94203645,0.026253574,0.031709965,,,,,
CwHG8F_t75g,"['comfort', 'human', 'font', 'happy', 'photo', 'caption', 'room', 'linen', 'pillow', 'sitting']",Topic A,0.93216056,0.034925755,0.032913722,,,,,
CwF7LhjrQoW,"['nose', 'lip', 'hairstyle', 'eyelash', 'mouth', 'jaw', 'neck', 'ear', 'long', 'hair', 'blond']",Topic C,0.03200536,0.027914263,0.9400804,,,,,
CwDTc63N95C,"['sky', 'plant', 'billboard', 'rectangle', 'font', 'tree', 'signage', 'advertising', 'street', 'sign', 'sign']",Topic C,0.02810898,0.028999045,0.942892,,,,,
CwDQAq_O-Zh,"['font', 'dress', 'happy', 'poster', 'art', 'fashion', 'design', 'formal', 'wear', 'people', 'nature', 'flash', 'photography', 'event']",Topic B,0.023511415,0.9485665,0.027922101,,,,,
CwC-11NIugg,"['poster', 'publication', 'sky', 'font', 'book', 'cover', 'advertising', 'landscape', 'movie', 'action', 'film', 'hero']",Topic C,0.026137233,0.026391687,0.9474711,,,,,
Cv-XmVvPXOx,"['facial', 'expression', 'product', 'happy', 'gesture', 'sharing', 'smile', 'adaptation', 'leisure', 'travel', 'fun']",Topic A,0.49894452,0.47222507,0.02883039,,,,,
Cvx0OC8Bpua,"['smile', 'human', 'gesture', 'happy', 'poster', 'font', 'ball', 'event', 'sharing', 'advertising']",Topic B,0.038225558,0.5814497,0.38032478,,,,,
Cvxfoy6uezx,"['suit', 'trouser', 'trouser', 'shoe', 'leg', 'coat', 'style', 'fashion', 'design', 'flash', 'photography', 'pantsuit', 'blazer']",Topic C,0.025291573,0.02986971,0.9448387,,,,,
CvufaY8uBCG,"['hair', 'lip', 'outerwear', 'flash', 'photography', 'neck', 'sleeve', 'tartan', 'gesture', 'collar', 'dress', 'shirt']",Topic C,0.24563575,0.029989742,0.72437453,,,,,
Cvp-97xNOXp,"['purple', 'violet', 'sky', 'font', 'magenta', 'cloud', 'electric', 'blue', 'circle', 'pattern', 'symmetry']",Topic B,0.028340084,0.6173573,0.3543026,,,,,
Cvp4G1WNxWc,"['forehead', 'hairstyle', 'photograph', 'shirt', 'facial', 'expression', 'muscle', 'human', 'flash', 'photography', 'happy', 'gesture']",Topic A,0.9424355,0.02911359,0.02845094,,,,,
CvnaK5vOYCC,"['hair', 'photograph', 'eyebrow', 'smile', 'light', 'organ', 'human', 'black', 'flash', 'photography', 'fashion']",Topic A,0.9374777,0.030487904,0.032034393,,,,,
CvnTUO0O-j0,"['shoe', 'leg', 'people', 'nature', 'road', 'surface', 'happy', 'knee', 'thigh', 'asphalt', 'flooring', 'tint', 'shade']",Topic B,0.024121001,0.9511147,0.024764318,,,,,
CvkTDFONGTw,"['smile', 'product', 'eyelash', 'sleeve', 'communication', 'device', 'gadget', 'technology', 'layered', 'hair', 'electronic', 'device', 'electric', 'blue']",Topic B,0.1425106,0.60644597,0.25104347,,,,,
Cvh8D_mRG-V,"['hairstyle', 'photograph', 'facial', 'expression', 'muscle', 'human', 'fashion', 'gesture', 'fun', 'happy', 'social', 'group']",Topic A,0.943584,0.029602356,0.026813626,,,,,
CvhggC6RYet,"['hat', 'landscape', 'sky', 'event', 'wrinkle', 'wood', 'belt', 'history', 'sun', 'hat']",Topic A,0.8235719,0.036330663,0.14009744,,,,,
CvdG__PsJlN,"['font', 'hat', 'happy', 'wood', 'event', 'brand', 'poster', 'team', 'advertising']",Topic C,0.2042048,0.038379688,0.75741553,,,,,
Cvc5QZxOiLR,"['forehead', 'hair', 'head', 'photograph', 'coat', 'gesture', 'community', 'adaptation', 'tie', 'spokesperson']",Topic A,0.9218051,0.04625236,0.03194254,,,,,
