Post_id,Labels,Dominant Topic,Topic 1,Topic 2,Topic C,,,,,
CvcmgUNOBq3,"['smile', 'sky', 'cloud', 'temple', 'happy', 'tree', 'microphone', 'leisure', 'recreation']",Topic B,0.034525268,0.929934,0.035540715,,,,,
CvckqziIChx,"['forehead', 'hair', 'head', 'lip', 'chin', 'eyebrow', 'shoulder', 'vision', 'care', 'mouth', 'human', 'body']",Topic A,0.94313055,0.027456047,0.029413454,,,,,
Cva2yzjOiD-,"['hair', 'face', 'smile', 'head', 'hairstyle', 'photograph', 'facial', 'expression', 'muscle', 'organ', 'human']",Topic A,0.9427226,0.028779553,0.028497811,,,,,
CvZ_4HPseQE,"['lamp', 'font', 'adaptation', 'sleeve', 'military', 'person', 'officer', 'suit', 'room', 'lampshade', 'pattern']",Topic B,0.028567452,0.94081444,0.0306181,,,,,
CvSs_4vOdLp,"['hair', 'head', 'lip', 'outerwear', 'photograph', 'mouth', 'light', 'organ', 'black', 'human']",Topic A,0.9365325,0.031012975,0.032454506,,,,,
CvSRfbIIP41,"['forehead', 'chin', 'eyebrow', 'mouth', 'jaw', 'neck', 'mammal', 'happy', 'gesture', 'smile']",Topic A,0.5616424,0.03393356,0.404424,,,,,
CvKqBi_uZ7y,"['hat', 'eyewear', 'font', 'technology', 'snapshot', 'movie', 'goggles', 'glass', 'fictional', 'character', 'gadget']",Topic A,0.7340411,0.235555,0.030403955,,,,,
CvKlHi4uIlf,"['smile', 'font', 'hat', 'sun', 'hat', 'advertising', 'poster', 'event', 'movie', 'photo', 'caption', 'sharing']",Topic A,0.7473423,0.031164065,0.22149369,,,,,
CvIMDuxgEYR,"['smile', 'sport', 'jersey', 'sleeve', 'jersey', 'sport', 'uniform', 'electric', 'blue', 'sportswear', 'font', 'event']",Topic C,0.027057374,0.028153626,0.944789,,,,,
CvGQcWvucAp,"['forehead', 'face', 'hair', 'head', 'hairstyle', 'photograph', 'eyebrow', 'facial', 'expression', 'light', 'human']",Topic A,0.9426686,0.028114581,0.029216845,,,,,
CvA__EJtMKL,"['smile', 'human', 'flash', 'photography', 'fashion', 'happy', 'fun', 'people', 'leisure', 'beauty', 'entertainment']",Topic B,0.23896918,0.730881,0.030149844,,,,,
CvAP6vHvPGF,"['forehead', 'head', 'photograph', 'facial', 'expression', 'product', 'organ', 'human', 'happy', 'crowd', 'community']",Topic A,0.9422746,0.029139386,0.02858603,,,,,
Cu9rH6strnN,"['skin', 'eyebrow', 'smile', 'eyelash', 'gesture', 'pink', 'barbie', 'mobile', 'phone', 'material', 'property', 'magenta']",Topic B,0.05948742,0.8123791,0.12813346,,,,,
Cu7UD3qvTx2,"['forehead', 'hair', 'face', 'head', 'chin', 'outerwear', 'hairstyle', 'eyebrow', 'facial', 'expression', 'human']",Topic A,0.942373,0.02792016,0.029706867,,,,,
Cu4hkIWuzQA,"['smile', 'vision', 'care', 'eyewear', 'happy', 'interaction', 'font', 'cool', 'community', 'hat', 'fashion', 'design']",Topic A,0.9385683,0.031226328,0.030205427,,,,,
Cu2KeLkMlmA,"['photograph', 'fashion', 'picture', 'frame', 'chair', 'adaptation', 'outdoor', 'furniture', 'eyewear', 'event', 'snapshot', 'room']",Topic B,0.02886828,0.9422004,0.028931247,,,,,
Cu15UaOOVly,"['watch', 'sky', 'human', 'cloud', 'flash', 'photography', 'happy', 'font', 'people', 'nature', 'cool', 'travel']",Topic B,0.029633151,0.94147575,0.02889113,,,,,
CuzKQXrAR5Q,"['forehead', 'chin', 'eyebrow', 'dress', 'shirt', 'jaw', 'neck', 'sleeve', 'gesture', 'ear', 'collar']",Topic C,0.03109194,0.029752385,0.9391557,,,,,
Cuup62OOmPh,"['photograph', 'cartoon', 'textile', 'happy', 'gesture', 'fun', 'art', 'snapshot', 'formal', 'wear', 'collage']",Topic B,0.031090328,0.9398682,0.029041471,,,,,
CusFBRHOgc7,"['joint', 'hairstyle', 'shoulder', 'facial', 'expression', 'flash', 'photography', 'interaction', 'happy', 'fashion', 'design', 'curtain', 'black', 'hair']",Topic A,0.51434255,0.02572348,0.45993397,,,,,
Cupcy5vvuo5,"['forehead', 'facial', 'expression', 'gesture', 'happy', 'font', 'event', 'fun', 'photo', 'caption', 'news', 'job']",Topic A,0.93880075,0.032387156,0.028812043,,,,,
Cum7bVaOn7b,"['clothing', 'head', 'outerwear', 'hairstyle', 'photograph', 'facial', 'expression', 'product', 'human', 'fashion', 'sleeve']",Topic A,0.9408912,0.029062044,0.030046767,,,,,
Cum0l5LuPrV,"['nose', 'hair', 'head', 'eyebrow', 'eye', 'jaw', 'art', 'rectangle', 'font', 'snout']",Topic C,0.40591556,0.033461355,0.5606231,,,,,
CumnUbUtp7T,"['dress', 'flash', 'photography', 'sleeve', 'umbrella', 'gown', 'sky', 'fashion', 'design', 'formal', 'wear', 'happy', 'event']",Topic C,0.02555991,0.030059563,0.9443805,,,,,
CukrO3HO-_4,"['hair', 'skin', 'lip', 'smile', 'hairstyle', 'eyebrow', 'neck', 'eyelash', 'happy', 'stole']",Topic A,0.6384167,0.032343104,0.3292402,,,,,
Cukkc33uc2u,"['colorfulness', 'rectangle', 'font', 'parallel', 'magenta', 'electric', 'blue', 'pattern', 'graphic', 'brand', 'graphic', 'design']",Topic C,0.026007855,0.02734306,0.9466491,,,,,
CuddHs3t5UY,"['forehead', 'nose', 'cheek', 'facial', 'expression', 'mouth', 'eyelash', 'jaw', 'mammal', 'gesture', 'cartoon']",Topic A,0.53519696,0.029659117,0.4351439,,,,,
CuaDc-7Okju,"['flash', 'photography', 'gesture', 'entertainment', 'performing', 'art', 'event', 'music', 'performance', 'art', 'fun', 'elbow', 'audio', 'equipment']",Topic B,0.025669154,0.9505832,0.023747632,,,,,
CuZ1wm3O4Bb,"['sky', 'billboard', 'plant', 'rectangle', 'font', 'signage', 'sign', 'advertising', 'banner', 'street', 'sign']",Topic C,0.028106915,0.028415868,0.9434772,,,,,
CuXsZOfLBTj,"['lip', 'chin', 'eyebrow', 'lipstick', 'mouth', 'facial', 'expression', 'eyelash', 'organ', 'smile', 'black']",Topic A,0.55881983,0.028770663,0.41240957,,,,,
CuXM4XDpt43,"['forehead', 'nose', 'cheek', 'eyebrow', 'mouth', 'eyelash', 'flash', 'photography', 'jaw', 'ear', 'gesture']",Topic C,0.030846175,0.029854542,0.9392993,,,,,
CuSONVit1MD,"['water', 'muscle', 'body', 'water', 'outdoor', 'recreation', 'lake', 'boat', 'boating', 'equipment', 'supply', 'leisure', 'paddle', 'people', 'sport']",Topic B,0.021840459,0.95463216,0.023527361,,,,,
CuSAep2OLvP,"['eyelash', 'entertainment', 'cool', 'music', 'black', 'hair', 'magenta', 'font', 'step', 'cutting', 'artificial', 'hair', 'integration']",Topic B,0.03030517,0.65802145,0.31167337,,,,,
CuPN8bPOP_V,"['lip', 'smile', 'eye', 'flash', 'photography', 'neck', 'eyewear', 'sleeve', 'happy', 'black', 'hair', 'electric', 'blue']",Topic C,0.032952633,0.02729976,0.9397476,,,,,
CuHtTAQN-Yr,"['joint', 'shoulder', 'sleeve', 'flash', 'photography', 'font', 'waist', 'cool', 'sportswear', 'fashion', 'design']",Topic C,0.02997363,0.03073435,0.939292,,,,,
Ct4eQj-JjmU,"['forehead', 'head', 'hairstyle', 'photograph', 'mouth', 'facial', 'expression', 'muscle', 'light', 'organ', 'fashion']",Topic A,0.9419355,0.02869609,0.029368423,,,,,
CtwpBLMIVTh,"['forehead', 'eyebrow', 'beard', 'flash', 'photography', 'jaw', 'sleeve', 'facial', 'hair', 'font', 'poster', 'moustache']",Topic C,0.030583026,0.02672942,0.9426876,,,,,
CtwUddvgQMA,"['musical', 'instrument', 'font', 'technology', 'music', 'event', 'advertising', 'photo', 'caption', 'entertainment', 'news', 'publication']",Topic A,0.66807103,0.12975791,0.20217106,,,,,
CttvoMzA3om,"['photograph', 'analog', 'television', 'light', 'black', 'flash', 'photography', 'sleeve', 'font', 'television', 'set', 'snapshot']",Topic B,0.036996674,0.93223596,0.030767402,,,,,
CtrtJYaO35j,"['photograph', 'muscle', 'computer', 'human', 'output', 'device', 'flat', 'panel', 'display', 'personal', 'computer', 'display', 'device', 'technology', 'electronic', 'device']",Topic B,0.02185614,0.95847046,0.019673442,,,,,
CtrfbK5MBA1,"['water', 'vertebrate', 'cap', 'goggles', 'liquid', 'eyewear', 'headgear', 'medley', 'swimming', 'lake', 'sport', 'gear']",Topic C,0.03508814,0.3544748,0.61043704,,,,,
CtpiXSrLSTa,"['arm', 'muscle', 'fashion', 'musician', 'purple', 'music', 'artist', 'gesture', 'music', 'performing', 'art', 'entertainment']",Topic B,0.027624262,0.9461136,0.026262172,,,,,
Cto6gAGpY5e,"['smile', 'tire', 'wheel', 'car', 'vehicle', 'motor', 'vehicle', 'sky', 'tree', 'gesture', 'automotive', 'design']",Topic B,0.032406516,0.94071484,0.026878627,,,,,
Cto06mBODjL,"['cloud', 'people', 'nature', 'flash', 'photography', 'happy', 'plant', 'sky', 'poster', 'grass', 'grassland', 'landscape']",Topic B,0.0270245,0.93892634,0.03404916,,,,,
CtnKUQ7J_Xe,"['smile', 'world', 'light', 'product', 'blue', 'lighting', 'fan', 'crowd', 'entertainment', 'music', 'artist']",Topic A,0.887072,0.08223993,0.030688064,,,,,
CtnJJDPrej-,"['hand', 'arm', 'shirt', 'smile', 'microphone', 'fashion', 'flash', 'photography', 'entertainment', 'purple', 'crowd']",Topic B,0.03237156,0.9367163,0.030912109,,,,,
Ctm42XqIrmB,"['sky', 'cloud', 'people', 'nature', 'sleeve', 'snow', 'happy', 'gesture', 'travel', 'fun', 'tire']",Topic B,0.02970653,0.9409882,0.029305303,,,,,
CtmwukAhtxH,"['hairstyle', 'wedding', 'dress', 'picture', 'frame', 'human', 'fashion', 'window', 'textile', 'dress', 'flash', 'photography', 'eyelash']",Topic C,0.11357171,0.026769567,0.8596587,,,,,
CtmLIVcOj3G,"['smile', 'dress', 'garment', 'flash', 'photography', 'fashion', 'design', 'fun', 'leisure', 'formal', 'wear', 'happy', 'event']",Topic B,0.025514133,0.94665,0.027835852,,,,,
Ctkn-QINB_6,"['sky', 'billboard', 'plant', 'rectangle', 'font', 'advertising', 'signage', 'tree', 'sign', 'banner']",Topic C,0.030702384,0.031778775,0.93751884,,,,,
CtkLKiVRJxM,"['glass', 'short', 'sunglass', 'microphone', 'goggles', 'player', 'gesture', 'musician', 'jersey', 'fun']",Topic B,0.36584216,0.41276214,0.22139567,,,,,
CtjxEFRO5nh,"['face', 'lip', 'chin', 'hairstyle', 'eyebrow', 'eyelash', 'flash', 'photography', 'publication', 'poster', 'black', 'hair']",Topic C,0.2917223,0.026628803,0.6816489,,,,,
Cthyz64LVVo,"['building', 'interior', 'design', 'chair', 'houseplant', 'couch', 'house', 'tint', 'shade', 'curtain', 'event', 'wood']",Topic B,0.026695808,0.9417009,0.03160333,,,,,
CteglY5ocMP,"['forehead', 'hair', 'nose', 'face', 'skin', 'head', 'lip', 'chin', 'eyebrow', 'eye']",Topic A,0.9300054,0.030430602,0.039563965,,,,,
Ctck-T4Mg6L,"['chin', 'facial', 'expression', 'art', 'happy', 'font', 'poster', 'illustration', 'people', 'nature', 'graphic', 'eyelash']",Topic C,0.084937125,0.3103601,0.60470283,,,,,
Ctb_NbjN8u2,"['sky', 'atmosphere', 'sport', 'equipment', 'football', 'world', 'player', 'grass', 'ball', 'championship', 'soccer', 'ball']",Topic C,0.026628999,0.027158324,0.94621265,,,,,
CtZrlOyJALB,"['forehead', 'shirt', 'photograph', 'product', 'human', 'sleeve', 'vision', 'care', 'tie', 'collar', 'community']",Topic A,0.93628263,0.031069694,0.03264765,,,,,
CtZW_AFOBLI,"['font', 'line', 'magenta', 'poster', 'electric', 'blue', 'event', 'happy', 'graphic', 'design']",Topic C,0.031737566,0.038776267,0.92948616,,,,,
CtXGzZWumff,"['sleeve', 'gesture', 'finger', 'thumb', 'font', 'wrist', 'nail', 'sportswear', 'electric', 'blue']",Topic B,0.03140885,0.6590238,0.3095673,,,,,
CtUh_q5Njk9,"['forehead', 'beard', 'sleeve', 'facial', 'hair', 'happy', 'event', 'flash', 'photography', 'moustache', 'font', 'formal', 'wear']",Topic C,0.02817967,0.027728958,0.9440913,,,,,
CtR2VzIthcI,"['forehead', 'chin', 'hairstyle', 'eyebrow', 'facial', 'expression', 'organ', 'black', 'eyelash', 'flash', 'photography', 'fashion']",Topic A,0.72456044,0.027088637,0.24835089,,,,,
CtPtBNIojlA,"['sky', 'billboard', 'plant', 'rectangle', 'font', 'signage', 'advertising', 'sign', 'banner', 'grass']",Topic C,0.030704098,0.032452337,0.9368436,,,,,
CtMYK5mg0ys,"['flash', 'photography', 'poster', 'beard', 'movie', 'font', 'cg', 'artwork', 'publication', 'darkness', 'fictional', 'character', 'book', 'cover']",Topic C,0.35851416,0.023094209,0.61839163,,,,,
CtK8brRtY6W,"['entertainment', 'performing', 'art', 'stage', 'suit', 'event', 'music', 'performance', 'art', 'fashion', 'design', 'darkness', 'formal', 'wear']",Topic B,0.023588529,0.8715767,0.104834765,,,,,
CtKQh49O84M,"['chin', 'outerwear', 'dress', 'shirt', 'neck', 'fashion', 'sleeve', 'gesture', 'collar', 'layered', 'hair', 'blazer']",Topic C,0.13327396,0.028478187,0.8382479,,,,,
CtKCeFjNWq-,"['sky', 'flash', 'photography', 'gesture', 'happy', 'cool', 'blazer', 'formal', 'wear', 'black', 'hair', 'strapless', 'dress', 'suit']",Topic C,0.024329033,0.028992645,0.9466783,,,,,
CtE-W97KzqO,"['flash', 'photography', 'happy', 'adaptation', 'font', 'movie', 'photo', 'caption', 'advertising', 'travel', 'conversation', 'sitting']",Topic A,0.8452538,0.11702683,0.037719395,,,,,
CtCStpbL63F,"['smile', 'skin', 'outerwear', 'hairstyle', 'facial', 'expression', 'black', 'human', 'fashion', 'gesture', 'flash', 'photography']",Topic A,0.9422489,0.02891279,0.028838284,,,,,
Cs_nB6zupFE,"['forehead', 'nose', 'cheek', 'lip', 'chin', 'eyebrow', 'eyelash', 'mouth', 'neck', 'jaw']",Topic C,0.03356727,0.030403187,0.93602955,,,,,
Cs9rcInuvhE,"['forehead', 'polo', 'shirt', 'beard', 'wrinkle', 'collar', 'moustache', 'facial', 'hair', 'official']",Topic C,0.040183097,0.030642875,0.929174,,,,,
Cs9JHZ6OUAT,"['forehead', 'eyebrow', 'facial', 'expression', 'eyelash', 'jaw', 'neck', 'gesture', 'happy', 'font', 'thumb']",Topic C,0.18575908,0.15526684,0.65897405,,,,,
Cs6ZF07LnHa,"['smile', 'organ', 'balloon', 'purple', 'pink', 'happy', 'leisure', 'fun', 'magenta', 'red']",Topic B,0.035525154,0.93346256,0.03101225,,,,,
Cs12MNhO-cG,"['forehead', 'jaw', 'mammal', 'happy', 'cool', 'font', 'facial', 'hair', 'photo', 'caption', 'wrinkle', 'pleased']",Topic A,0.9430213,0.027058655,0.02992004,,,,,
Cs1vYPxrQtm,"['face', 'forehead', 'smile', 'hair', 'skin', 'head', 'hairstyle', 'eyebrow', 'eye', 'facial', 'expression']",Topic A,0.9420483,0.028253432,0.029698314,,,,,
Cs1i9ZFBlOt,"['hairstyle', 'arm', 'photograph', 'mouth', 'facial', 'expression', 'muscle', 'white', 'organ', 'human', 'fashion']",Topic A,0.9407029,0.030252382,0.02904475,,,,,
CswWThtuAey,"['forehead', 'glass', 'smile', 'hairstyle', 'muscle', 'mammal', 'gesture', 'flash', 'photography', 'happy', 'people']",Topic A,0.91492987,0.05443051,0.030639611,,,,,
Cswe7r1rUxL,"['computer', 'personal', 'computer', 'product', 'output', 'device', 'laptop', 'font', 'peripheral', 'gadget', 'technology', 'engineering']",Topic B,0.41035667,0.5632218,0.026421517,,,,,
CsuD67gv_Qp,"['face', 'skin', 'head', 'chin', 'hairstyle', 'eyebrow', 'photograph', 'eye', 'makeover', 'eyelash']",Topic A,0.772247,0.030906491,0.19684647,,,,,
Cst6NHFANVh,"['nature', 'world', 'human', 'organism', 'standing', 'fun', 'adaptation', 'terrestrial', 'plant', 'electric', 'blue']",Topic A,0.49996948,0.24235696,0.2576736,,,,,
Cso3ZfiOaAM,"['smile', 'skin', 'happy', 'yellow', 'pink', 'thigh', 'short', 'leisure', 'black', 'hair', 'luggage', 'bag']",Topic B,0.16381845,0.80787206,0.028309513,,,,,
CsowfEdNWMu,"['hair', 'smile', 'hairstyle', 'facial', 'expression', 'human', 'happy', 'gesture', 'community', 'fun', 'people']",Topic A,0.93213236,0.038770463,0.029097201,,,,,
CsmyuBhR7MP,"['forehead', 'face', 'head', 'chin', 'eyebrow', 'shoulder', 'muscle', 'eyelash', 'neck', 'ear']",Topic C,0.4627899,0.030964522,0.5062456,,,,,
CsoONO5ASn_,"['product', 'human', 'font', 'magenta', 'smile', 'musical', 'instrument', 'event', 'advertising', 'photo', 'caption', 'music']",Topic A,0.78671014,0.17767714,0.03561275,,,,,
CshCHKSRo7Q,"['clothing', 'hair', 'head', 'outerwear', 'photograph', 'facial', 'expression', 'organ', 'human', 'coat', 'sharing']",Topic A,0.94171935,0.029597081,0.028683575,,,,,
Cseaya3PBI1,"['photograph', 'plant', 'line', 'tint', 'shade', 'font', 'leisure', 'snapshot', 'outdoor', 'furniture', 'shade', 'couch']",Topic B,0.026961427,0.94527763,0.027760958,,,,,
CsbrizSOFOe,"['hair', 'head', 'smile', 'hand', 'photograph', 'mouth', 'organ', 'kiss', 'gesture', 'happy']",Topic A,0.6095746,0.3580682,0.032357227,,,,,
CsZT-k7OAbo,"['property', 'sky', 'billboard', 'nature', 'rectangle', 'plant', 'font', 'advertising', 'signage', 'tree']",Topic C,0.030819511,0.28335556,0.68582493,,,,,
